-- Merging decision tree log ---
manifest
ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:2:1-214:12
	package
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:3:5-30
		INJECTED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml
		INJECTED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml
	android:versionName
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:5:5-32
		INJECTED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml
		INJECTED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml
	android:versionCode
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:4:5-29
		INJECTED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml
		INJECTED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:2:11-69
uses-sdk
ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:7:5-9:41
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:140:13-67
activity#com.juegoteca.actividades.Plataforma
ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:145:9-152:20
	android:screenOrientation
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:148:13-49
	android:label
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:147:13-62
	android:name
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:146:13-64
activity#com.juegoteca.actividades.Registro
ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:153:9-157:20
	android:screenOrientation
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:156:13-49
	android:label
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:155:13-60
	android:name
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:154:13-62
activity#com.juegoteca.actividades.Favoritos
ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:158:9-166:20
	android:screenOrientation
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:162:13-49
	android:label
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:160:13-61
	android:parentActivityName
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:161:13-74
	android:name
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:159:13-63
activity#com.juegoteca.actividades.Pendientes
ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:167:9-175:20
	android:screenOrientation
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:171:13-49
	android:label
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:169:13-62
	android:parentActivityName
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:170:13-74
	android:name
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:168:13-64
activity#com.mijuegoteca.SeleccionarFichero
ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:176:9-179:20
	android:label
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:178:13-71
	android:name
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:177:13-47
activity#com.mijuegoteca.FtpUpload
ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:181:9-187:20
	android:label
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:183:13-45
	android:name
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:182:13-38
intent-filter#android.intent.action.MAIN
ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:184:13-186:29
activity#com.juegoteca.actividades.AcercaDe
ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:188:9-195:20
	android:label
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:190:13-61
	android:parentActivityName
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:191:13-74
	android:name
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:189:13-62
activity#com.google.android.gms.ads.AdActivity
ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:197:9-199:125
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.2/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.2/AndroidManifest.xml:26:9-29:64
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.2/AndroidManifest.xml:26:9-29:64
	android:configChanges
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:199:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.2/AndroidManifest.xml:29:13-61
	android:name
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:198:13-65
activity#com.mijuegoteca.Anuncio
ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:200:9-203:20
	android:label
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:202:13-59
	android:name
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:201:13-36
activity#com.juegoteca.actividades.DuplicarJuego
ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:204:9-211:20
	android:label
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:206:13-66
	android:parentActivityName
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:207:13-80
	android:name
		ADDED from /home/alvaro/workspaces/studio/mijuegoteca/app/src/main/AndroidManifest.xml:205:13-67
activity#com.google.android.gms.ads.purchase.InAppPurchaseActivity
ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.2/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.2/AndroidManifest.xml:30:9-31:52
MERGED from [com.google.android.gms:play-services-ads-lite:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.2/AndroidManifest.xml:30:9-31:52
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.2/AndroidManifest.xml:31:13-50
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-ads-lite/9.0.2/AndroidManifest.xml:30:19-91
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
MERGED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.android.gms/play-services-base/9.0.2/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
MERGED from [com.google.firebase:firebase-common:9.0.2] /home/alvaro/workspaces/studio/mijuegoteca/app/build/intermediates/exploded-aar/com.google.firebase/firebase-common/9.0.2/AndroidManifest.xml:7:9-11:39
